id,invoice_date,partner_id,move_type,amount_tax,amount_total,state
1,2024-02-05,71,out_invoice,1,2,draft
2,2024-05-17,57,out_invoice,2,3,draft
3,2024-05-13,75,out_invoice,3,4,draft
4,2024-06-03,9,out_invoice,4,5,draft
5,2024-03-04,71,out_invoice,5,6,draft
6,2024-01-21,28,out_invoice,6,7,draft
7,2024-04-25,35,out_invoice,7,8,draft
8,2024-03-28,66,out_invoice,8,9,draft
9,2024-02-21,71,out_invoice,9,10,draft
10,2024-03-30,53,out_invoice,10,11,draft
11,2024-05-26,59,out_invoice,11,12,draft
12,2024-04-21,39,out_invoice,12,13,draft
13,2024-01-18,55,out_invoice,13,14,draft
14,2024-02-01,27,out_invoice,14,15,draft
15,2024-01-11,4,out_invoice,15,16,draft
16,2024-06-13,71,out_invoice,16,17,draft
17,2024-06-16,11,out_invoice,17,18,draft
18,2024-05-23,75,out_invoice,18,19,draft
19,2024-02-27,69,out_invoice,19,20,draft
20,2024-01-23,4,out_invoice,20,21,draft
21,2024-01-07,78,out_invoice,21,22,draft
22,2024-06-20,79,out_invoice,22,23,draft
23,2024-04-16,52,out_invoice,23,24,draft
24,2024-06-28,37,out_invoice,24,25,draft
25,2024-01-05,55,out_invoice,25,26,draft
26,2024-05-12,79,out_invoice,26,27,draft
27,2024-02-11,26,out_invoice,27,28,draft
28,2024-01-15,5,out_invoice,28,29,draft
29,2024-02-08,40,out_invoice,29,30,draft
30,2024-05-08,19,out_invoice,30,31,draft
31,2024-05-21,10,out_invoice,31,32,draft
32,2024-01-19,51,out_invoice,32,33,draft
33,2024-06-21,65,out_invoice,33,34,draft
34,2024-03-04,21,out_invoice,34,35,draft
35,2024-04-22,13,out_invoice,35,36,draft
36,2024-03-04,66,out_invoice,36,37,draft
37,2024-02-10,10,out_invoice,37,38,draft
38,2024-03-24,74,out_invoice,38,39,draft
39,2024-01-23,44,out_invoice,39,40,draft
40,2024-01-11,10,out_invoice,40,41,draft
41,2024-03-05,8,out_invoice,41,42,draft
42,2024-05-28,29,out_invoice,42,43,draft
43,2024-01-30,51,out_invoice,43,44,draft
44,2024-06-02,37,out_invoice,44,45,draft
45,2024-01-15,20,out_invoice,45,46,draft
46,2024-05-22,6,out_invoice,46,47,draft
47,2024-05-05,33,out_invoice,47,48,draft
48,2024-03-01,49,out_invoice,48,49,draft
49,2024-03-17,64,out_invoice,49,50,draft
50,2024-01-04,37,out_invoice,50,51,draft
51,2024-05-28,31,out_invoice,51,52,draft
52,2024-03-03,41,out_invoice,52,53,draft
53,2024-06-22,18,out_invoice,53,54,draft
54,2024-02-02,37,out_invoice,54,55,draft
55,2024-06-19,45,out_invoice,55,56,draft
56,2024-03-20,54,out_invoice,56,57,draft
57,2024-03-31,9,out_invoice,57,58,draft
58,2024-01-15,38,out_invoice,58,59,draft
59,2024-05-16,44,out_invoice,59,60,draft
60,2024-01-02,64,out_invoice,60,61,draft
61,2024-05-13,5,out_invoice,61,62,draft
62,2024-04-04,26,out_invoice,62,63,draft
63,2024-04-25,62,out_invoice,63,64,draft
64,2024-03-01,54,out_invoice,64,65,draft
65,2024-05-05,18,out_invoice,65,66,draft
66,2024-01-10,69,out_invoice,66,67,draft
67,2024-06-16,5,out_invoice,67,68,draft
68,2024-05-25,9,out_invoice,68,69,draft
69,2024-01-11,14,out_invoice,69,70,draft
70,2024-03-28,21,out_invoice,70,71,draft
71,2024-04-30,9,out_invoice,71,72,draft
72,2024-02-18,39,out_invoice,72,73,draft
73,2024-04-03,4,out_invoice,73,74,draft
74,2024-04-16,78,out_invoice,74,75,draft
75,2024-02-21,52,out_invoice,75,76,draft
76,2024-03-31,40,out_invoice,76,77,draft
77,2024-03-21,74,out_invoice,77,78,draft
78,2024-05-27,16,out_invoice,78,79,draft
79,2024-06-12,3,out_invoice,79,80,draft
80,2024-01-25,44,out_invoice,80,81,draft
81,2024-01-07,70,out_invoice,81,82,draft
82,2024-02-27,50,out_invoice,82,83,draft
83,2024-01-24,50,out_invoice,83,84,draft
84,2024-04-30,20,out_invoice,84,85,draft
85,2024-02-19,33,out_invoice,85,86,draft
86,2024-04-24,38,out_invoice,86,87,draft
87,2024-03-18,74,out_invoice,87,88,draft
88,2024-06-11,66,out_invoice,88,89,draft
89,2024-02-12,15,out_invoice,89,90,draft
90,2024-04-21,9,out_invoice,90,91,draft
91,2024-05-03,10,out_invoice,91,92,draft
92,2024-02-01,10,out_invoice,92,93,draft
93,2024-04-20,12,out_invoice,93,94,draft
94,2024-06-03,77,out_invoice,94,95,draft
95,2024-04-04,67,out_invoice,95,96,draft
96,2024-04-08,36,out_invoice,96,97,draft
97,2024-01-17,60,out_invoice,97,98,draft
98,2024-03-15,16,out_invoice,98,99,draft
99,2024-06-04,10,out_invoice,99,100,draft
100,2024-05-22,46,out_invoice,100,101,draft
101,2024-02-12,30,out_invoice,101,102,draft
102,2024-04-30,25,out_invoice,102,103,draft
103,2024-04-12,2,out_invoice,103,104,draft
104,2024-06-27,55,out_invoice,104,105,draft
105,2024-04-09,72,out_invoice,105,106,draft
106,2024-05-27,59,out_invoice,106,107,draft
107,2024-01-30,15,out_invoice,107,108,draft
108,2024-02-18,1,out_invoice,108,109,draft
109,2024-03-15,57,out_invoice,109,110,draft
110,2024-05-19,63,out_invoice,110,111,draft
111,2024-01-18,64,out_invoice,111,112,draft
112,2024-02-29,27,out_invoice,112,113,draft
113,2024-01-31,21,out_invoice,113,114,draft
114,2024-03-14,26,out_invoice,114,115,draft
115,2024-04-12,78,out_invoice,115,116,draft
116,2024-02-17,48,out_invoice,116,117,draft
117,2024-04-11,11,out_invoice,117,118,draft
118,2024-04-20,14,out_invoice,118,119,draft
119,2024-02-26,34,out_invoice,119,120,draft
120,2024-03-28,5,out_invoice,120,121,draft
121,2024-02-25,27,out_invoice,121,122,draft
122,2024-06-14,17,out_invoice,122,123,draft
123,2024-03-31,63,out_invoice,123,124,draft
124,2024-06-08,20,out_invoice,124,125,draft
125,2024-04-29,20,out_invoice,125,126,draft
126,2024-01-30,12,out_invoice,126,127,draft
127,2024-06-24,39,out_invoice,127,128,draft
128,2024-01-18,56,out_invoice,128,129,draft
129,2024-01-14,67,out_invoice,129,130,draft
130,2024-04-12,31,out_invoice,130,131,draft
131,2024-06-17,25,out_invoice,131,132,draft
132,2024-05-28,23,out_invoice,132,133,draft
133,2024-04-26,78,out_invoice,133,134,draft
134,2024-05-28,62,out_invoice,134,135,draft
135,2024-05-08,23,out_invoice,135,136,draft
136,2024-05-13,16,out_invoice,136,137,draft
137,2024-04-20,75,out_invoice,137,138,draft
138,2024-01-30,68,out_invoice,138,139,draft
139,2024-03-09,23,out_invoice,139,140,draft
140,2024-06-25,45,out_invoice,140,141,draft
141,2024-03-16,43,out_invoice,141,142,draft
142,2024-03-07,14,out_invoice,142,143,draft
143,2024-01-30,35,out_invoice,143,144,draft
144,2024-05-14,30,out_invoice,144,145,draft
145,2024-06-24,45,out_invoice,145,146,draft
146,2024-05-17,60,out_invoice,146,147,draft
147,2024-03-09,11,out_invoice,147,148,draft
148,2024-01-22,45,out_invoice,148,149,draft
149,2024-06-09,34,out_invoice,149,150,draft
150,2024-02-13,32,out_invoice,150,151,draft
151,2024-02-21,31,out_invoice,151,152,draft
152,2024-01-17,28,out_invoice,152,153,draft
153,2024-05-23,21,out_invoice,153,154,draft
154,2024-04-05,22,out_invoice,154,155,draft
155,2024-05-31,6,out_invoice,155,156,draft
156,2024-01-22,42,out_invoice,156,157,draft
157,2024-05-14,55,out_invoice,157,158,draft
158,2024-02-16,33,out_invoice,158,159,draft
159,2024-04-08,39,out_invoice,159,160,draft
160,2024-06-14,60,out_invoice,160,161,draft
161,2024-02-27,44,out_invoice,161,162,draft
162,2024-01-20,61,out_invoice,162,163,draft
163,2024-04-25,16,out_invoice,163,164,draft
164,2024-01-12,50,out_invoice,164,165,draft
165,2024-05-21,39,out_invoice,165,166,draft
166,2024-02-11,65,out_invoice,166,167,draft
167,2024-01-28,32,out_invoice,167,168,draft
